paypal_pdt,test_ipn,tinyint(1),\n,
paypal_pdt,txn_id,varchar(19),\n,mul
paypal_pdt,txn_type,varchar(128),\n,
paypal_pdt,verify_sign,varchar(255),\n,
paypal_pdt,address_country,varchar(64),\n,
paypal_pdt,address_city,varchar(40),\n,
paypal_pdt,address_country_code,varchar(64),\n,
paypal_pdt,address_name,varchar(128),\n,
paypal_pdt,address_state,varchar(40),\n,
paypal_pdt,address_status,varchar(11),\n,
paypal_pdt,address_street,varchar(200),\n,
paypal_pdt,address_zip,varchar(20),\n,
paypal_pdt,contact_phone,varchar(20),\n,
paypal_pdt,first_name,varchar(64),\n,
paypal_pdt,last_name,varchar(64),\n,
paypal_pdt,payer_business_name,varchar(127),\n,
paypal_pdt,payer_email,varchar(127),\n,
paypal_pdt,payer_id,varchar(13),\n,
paypal_pdt,auth_amount,decimal(64\,2),\n,
paypal_pdt,auth_exp,varchar(28),\n,
paypal_pdt,auth_id,varchar(19),\n,
paypal_pdt,auth_status,varchar(9),\n,
paypal_pdt,exchange_rate,decimal(64\,16),\n,
paypal_pdt,invoice,varchar(127),\n,
paypal_pdt,item_name,varchar(127),\n,
paypal_pdt,item_number,varchar(127),\n,
paypal_pdt,mc_currency,varchar(32),\n,
paypal_pdt,mc_fee,decimal(64\,2),\n,
paypal_pdt,mc_gross,decimal(64\,2),\n,
paypal_pdt,mc_handling,decimal(64\,2),\n,
paypal_pdt,mc_shipping,decimal(64\,2),\n,
paypal_pdt,memo,varchar(255),\n,
paypal_pdt,num_cart_items,int(11),\n,
paypal_pdt,option_name1,varchar(64),\n,
paypal_pdt,option_name2,varchar(64),\n,
paypal_pdt,payer_status,varchar(10),\n,
paypal_pdt,payment_date,datetime,\n,
paypal_pdt,payment_gross,decimal(64\,2),\n,
paypal_pdt,payment_status,varchar(9),\n,
paypal_pdt,payment_type,varchar(7),\n,
paypal_pdt,pending_reason,varchar(14),\n,
paypal_pdt,protection_eligibility,varchar(32),\n,
paypal_pdt,quantity,int(11),\n,
paypal_pdt,reason_code,varchar(15),\n,
paypal_pdt,remaining_settle,decimal(64\,2),\n,
paypal_pdt,settle_amount,decimal(64\,2),\n,
paypal_pdt,settle_currency,varchar(32),\n,
paypal_pdt,shipping,decimal(64\,2),\n,
paypal_pdt,shipping_method,varchar(255),\n,
paypal_pdt,tax,decimal(64\,2),\n,
paypal_pdt,transaction_entity,varchar(7),\n,
paypal_pdt,auction_buyer_id,varchar(64),\n,
paypal_pdt,auction_closing_date,datetime,\n,
paypal_pdt,auction_multi_item,int(11),\n,
paypal_pdt,for_auction,decimal(64\,2),\n,
paypal_pdt,amount,decimal(64\,2),\n,
paypal_pdt,amount_per_cycle,decimal(64\,2),\n,
paypal_pdt,initial_payment_amount,decimal(64\,2),\n,
paypal_pdt,next_payment_date,datetime,\n,
paypal_pdt,outstanding_balance,decimal(64\,2),\n,
paypal_pdt,payment_cycle,varchar(32),\n,
paypal_pdt,period_type,varchar(32),\n,
paypal_pdt,product_name,varchar(128),\n,
paypal_pdt,product_type,varchar(128),\n,
paypal_pdt,profile_status,varchar(32),\n,
paypal_pdt,recurring_payment_id,varchar(128),\n,
paypal_pdt,rp_invoice_id,varchar(127),\n,
paypal_pdt,time_created,datetime,\n,
paypal_pdt,amount1,decimal(64\,2),\n,
paypal_pdt,amount2,decimal(64\,2),\n,
paypal_pdt,amount3,decimal(64\,2),\n,
paypal_pdt,mc_amount1,decimal(64\,2),\n,
paypal_pdt,mc_amount2,decimal(64\,2),\n,
paypal_pdt,mc_amount3,decimal(64\,2),\n,
paypal_pdt,password,varchar(24),\n,
paypal_pdt,period1,varchar(32),\n,
paypal_pdt,period2,varchar(32),\n,
paypal_pdt,period3,varchar(32),\n,
paypal_pdt,reattempt,varchar(1),\n,
paypal_pdt,recur_times,int(11),\n,
paypal_pdt,recurring,varchar(1),\n,
paypal_pdt,retry_at,datetime,\n,
paypal_pdt,subscr_date,datetime,\n,
paypal_pdt,subscr_effective,datetime,\n,
paypal_pdt,subscr_id,varchar(19),\n,
paypal_pdt,username,varchar(64),\n,
paypal_pdt,case_creation_date,datetime,\n,
paypal_pdt,case_id,varchar(14),\n,
paypal_pdt,case_type,varchar(24),\n,
paypal_pdt,receipt_id,varchar(64),\n,
paypal_pdt,currency_code,varchar(32),\n,
paypal_pdt,handling_amount,decimal(64\,2),\n,
paypal_pdt,transaction_subject,varchar(255),\n,
paypal_pdt,ipaddress,char(39),\n,
paypal_pdt,flag,tinyint(1),\n,
paypal_pdt,flag_code,varchar(16),\n,
paypal_pdt,flag_info,longtext,\n,
paypal_pdt,query,longtext,\n,
paypal_pdt,response,longtext,\n,
paypal_pdt,created_at,datetime,\n,
paypal_pdt,updated_at,datetime,\n,
paypal_pdt,from_view,varchar(6),\n,
paypal_pdt,amt,decimal(64\,2),\n,
paypal_pdt,cm,varchar(255),\n,
paypal_pdt,sig,varchar(255),\n,
paypal_pdt,tx,varchar(255),\n,
paypal_pdt,st,varchar(32),\n,
portlets_portletassignment,id,int(11),\n,pri
portlets_portletassignment,content_id,int(10) unsigned,\n,
portlets_portletassignment,portlet_id,int(10) unsigned,\n,
portlets_portletassignment,position,smallint(5) unsigned,\n,
portlets_portletassignment,content_type_id,int(11),\n,mul
portlets_portletassignment,portlet_type_id,int(11),\n,mul
portlets_portletassignment,slot_id,int(11),\n,mul
portlets_portletblocking,id,int(11),\n,pri
portlets_portletblocking,content_id,int(10) unsigned,\n,
portlets_portletblocking,content_type_id,int(11),\n,mul
portlets_portletblocking,slot_id,int(11),\n,mul
portlets_portletregistration,id,int(11),\n,pri
portlets_portletregistration,type,varchar(30),\n,uni
portlets_portletregistration,name,varchar(50),\n,uni
portlets_portletregistration,active,tinyint(1),\n,
portlets_slot,id,int(11),\n,pri
portlets_slot,name,varchar(50),\n,
portlet_averageratingportlet,id,int(11),\n,pri
portlet_averageratingportlet,title,varchar(100),\n,
portlet_cartportlet,id,int(11),\n,pri
portlet_cartportlet,title,varchar(100),\n,
portlet_categoriesportlet,id,int(11),\n,pri
portlet_categoriesportlet,title,varchar(100),\n,
portlet_categoriesportlet,start_level,smallint(5) unsigned,\n,
portlet_categoriesportlet,expand_level,smallint(5) unsigned,\n,
portlet_deliverytimeportlet,id,int(11),\n,pri
portlet_deliverytimeportlet,title,varchar(100),\n,
portlet_featuredportlet,id,int(11),\n,pri
portlet_featuredportlet,title,varchar(100),\n,
portlet_featuredportlet,limit,int(11),\n,
portlet_featuredportlet,current_category,tinyint(1),\n,
portlet_featuredportlet,slideshow,tinyint(1),\n,
portlet_filterportlet,id,int(11),\n,pri
portlet_filterportlet,title,varchar(100),\n,
portlet_filterportlet,show_product_filters,tinyint(1),\n,
portlet_filterportlet,show_price_filters,tinyint(1),\n,
portlet_filterportlet,show_manufacturer_filters,tinyint(1),\n,
portlet_forsaleportlet,id,int(11),\n,pri
portlet_forsaleportlet,title,varchar(100),\n,
portlet_forsaleportlet,limit,int(11),\n,
portlet_forsaleportlet,current_category,tinyint(1),\n,
portlet_forsaleportlet,slideshow,tinyint(1),\n,
portlet_latestportlet,id,int(11),\n,pri
portlet_latestportlet,title,varchar(100),\n,
portlet_latestportlet,limit,int(11),\n,
portlet_latestportlet,current_category,tinyint(1),\n,
portlet_latestportlet,slideshow,tinyint(1),\n,
portlet_pagesportlet,id,int(11),\n,pri
portlet_pagesportlet,title,varchar(100),\n,
portlet_recentproductsportlet,id,int(11),\n,pri
portlet_recentproductsportlet,title,varchar(100),\n,
portlet_relatedproductsportlet,id,int(11),\n,pri
portlet_relatedproductsportlet,title,varchar(100),\n,
portlet_textportlet,id,int(11),\n,pri
portlet_textportlet,title,varchar(100),\n,
portlet_textportlet,text,longtext,\n,
portlet_topsellerportlet,id,int(11),\n,pri
portlet_topsellerportlet,title,varchar(100),\n,
portlet_topsellerportlet,limit,int(11),\n,
reviews_review,id,int(11),\n,pri
reviews_review,content_id,int(10) unsigned,\n,
reviews_review,session_id,varchar(50),\n,
reviews_review,user_name,varchar(50),\n,
reviews_review,user_email,varchar(254),\n,
reviews_review,comment,longtext,\n,
reviews_review,score,double,\n,
reviews_review,active,tinyint(1),\n,
reviews_review,creation_date,datetime,\n,
reviews_review,ip_address,char(39),\n,
reviews_review,content_type_id,int(11),\n,mul
reviews_review,user_id,int(11),\n,mul
shipping_shippingmethod,id,int(11),\n,pri
shipping_shippingmethod,active,tinyint(1),\n,
shipping_shippingmethod,priority,int(11),\n,
shipping_shippingmethod,name,varchar(50),\n,
shipping_shippingmethod,description,longtext,\n,
shipping_shippingmethod,note,longtext,\n,
shipping_shippingmethod,image,varchar(100),\n,
shipping_shippingmethod,price,double,\n,
shipping_shippingmethod,price_calculator,varchar(200),\n,
shipping_shippingmethod,delivery_time_id,int(11),\n,mul
shipping_shippingmethod,tax_id,int(11),\n,mul
shipping_shippingmethodprice,id,int(11),\n,pri
shipping_shippingmethodprice,price,double,\n,
shipping_shippingmethodprice,priority,int(11),\n,
shipping_shippingmethodprice,active,tinyint(1),\n,
shipping_shippingmethodprice,shipping_method_id,int(11),\n,mul
supplier_supplier,id,int(11),\n,pri
supplier_supplier,name,varchar(100),\n,
supplier_supplier,slug,varchar(80),\n,uni
supplier_supplier,active,tinyint(1),\n,
supplier_supplier,user_id,int(11),\n,mul
tax_tax,id,int(11),\n,pri
tax_tax,rate,double,\n,
tax_tax,description,longtext,\n,
voucher_voucher,id,int(11),\n,pri
voucher_voucher,number,varchar(100),\n,uni
voucher_voucher,creation_date,datetime,\n,
voucher_voucher,start_date,date,\n,
voucher_voucher,effective_from,double,\n,
voucher_voucher,end_date,date,\n,
voucher_voucher,kind_of,smallint(5) unsigned,\n,
voucher_voucher,value,double,\n,
voucher_voucher,active,tinyint(1),\n,
voucher_voucher,used_amount,smallint(5) unsigned,\n,
voucher_voucher,last_used_date,datetime,\n,
voucher_voucher,limit,smallint(5) unsigned,\n,
voucher_voucher,creator_id,int(11),\n,mul
voucher_voucher,group_id,int(11),\n,mul
voucher_voucher,tax_id,int(11),\n,mul
voucher_vouchergroup,id,int(11),\n,pri
voucher_vouchergroup,name,varchar(100),\n,
voucher_vouchergroup,creation_date,datetime,\n,
voucher_vouchergroup,position,smallint(5) unsigned,\n,
voucher_vouchergroup,creator_id,int(11),\n,mul
voucher_voucheroptions,id,int(11),\n,pri
voucher_voucheroptions,number_prefix,varchar(20),\n,
voucher_voucheroptions,number_suffix,varchar(20),\n,
voucher_voucheroptions,number_length,int(11),\n,
voucher_voucheroptions,number_letters,varchar(100),\n,
